pdays,poutcome,emp.var.rate,euribor3m,nr.employed,y
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,1.4,4.962,5228.1,1
999.0,0.0,-2.9,0.884,5076.2,0
999.0,0.0,1.4,4.964,5228.1,0
3.0,2.0,-0.1,4.076,5195.8,0
999.0,0.0,-1.8,1.405,5099.1,0
999.0,0.0,1.4,4.865,5228.1,0
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,-3.4,0.719,5017.5,0
999.0,0.0,1.1,4.856,5191.0,1
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,1.4,4.966,5228.1,0
999.0,1.0,-2.9,1.26,5076.2,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,-1.8,1.354,5099.1,1
999.0,0.0,-1.7,0.719,4991.6,0
999.0,0.0,-1.8,1.405,5099.1,0
999.0,0.0,1.4,4.96,5228.1,0
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,1.4,4.967,5228.1,0
999.0,0.0,1.1,4.859,5191.0,0
999.0,0.0,1.4,4.968,5228.1,0
999.0,0.0,1.1,4.86,5191.0,0
999.0,0.0,-3.4,0.77,5017.5,1
999.0,0.0,-0.1,4.021,5195.8,0
999.0,0.0,-0.1,4.153,5195.8,0
999.0,0.0,1.1,4.86,5191.0,0
999.0,0.0,-1.8,1.344,5099.1,0
999.0,0.0,-1.8,1.244,5099.1,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,1.4,4.959,5228.1,0
6.0,2.0,-1.8,0.668,5008.7,0
999.0,1.0,-3.0,0.706,5023.5,0
999.0,1.0,-1.8,1.313,5099.1,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,-0.1,4.153,5195.8,0
999.0,0.0,1.4,4.97,5228.1,0
999.0,0.0,1.4,4.967,5228.1,0
999.0,0.0,-0.1,4.12,5195.8,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,1.0,-1.8,1.281,5099.1,0
999.0,0.0,1.4,4.964,5228.1,0
999.0,0.0,1.4,4.96,5228.1,0
999.0,0.0,-1.8,1.405,5099.1,1
999.0,0.0,1.4,4.965,5228.1,0
999.0,0.0,-2.9,0.869,5076.2,1
999.0,0.0,1.1,4.86,5191.0,0
999.0,0.0,1.4,4.864,5228.1,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,1.4,4.958,5228.1,0
999.0,0.0,-0.1,4.153,5195.8,0
999.0,0.0,-1.8,1.299,5099.1,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,1.0,-2.9,0.883,5076.2,0
999.0,0.0,1.1,4.856,5191.0,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,1.1,4.856,5191.0,0
999.0,1.0,-1.7,0.739,4991.6,0
999.0,1.0,-0.1,4.191,5195.8,0
999.0,0.0,1.4,4.961,5228.1,0
999.0,0.0,-1.8,1.405,5099.1,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,-0.1,4.12,5195.8,0
999.0,0.0,-0.1,4.12,5195.8,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,-1.8,1.244,5099.1,0
6.0,2.0,-1.7,0.727,4991.6,1
11.0,2.0,-1.8,0.639,5008.7,1
999.0,0.0,1.4,4.959,5228.1,0
999.0,0.0,1.4,4.967,5228.1,0
999.0,0.0,1.4,4.958,5228.1,0
999.0,0.0,1.1,4.86,5191.0,1
999.0,0.0,1.1,4.859,5191.0,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,1.1,4.858,5191.0,0
999.0,0.0,1.4,4.964,5228.1,0
999.0,0.0,-1.8,0.697,5008.7,1
999.0,0.0,-0.1,4.076,5195.8,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,-1.8,1.281,5099.1,0
999.0,1.0,-3.4,0.715,5017.5,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,1.4,4.96,5228.1,0
6.0,2.0,-1.7,0.846,4991.6,0
999.0,0.0,1.4,4.965,5228.1,0
13.0,1.0,-1.7,0.81,4991.6,1
999.0,0.0,1.4,4.967,5228.1,0
999.0,0.0,1.4,4.966,5228.1,0
999.0,0.0,1.1,4.856,5191.0,0
999.0,0.0,-3.4,0.781,5017.5,0
999.0,0.0,-1.8,1.365,5099.1,0
999.0,1.0,-3.4,0.739,5017.5,0
999.0,0.0,-0.1,4.12,5195.8,0
999.0,0.0,1.4,4.961,5228.1,0
999.0,0.0,1.4,4.967,5228.1,0
999.0,0.0,1.4,4.957,5228.1,0
999.0,0.0,1.1,4.864,5191.0,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,1.4,4.96,5228.1,0
999.0,0.0,1.4,4.96,5228.1,0
999.0,0.0,1.4,4.968,5228.1,0
3.0,2.0,-1.8,0.637,5008.7,1
999.0,0.0,1.4,4.864,5228.1,0
999.0,0.0,-3.4,0.77,5017.5,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,1.0,-2.9,0.881,5076.2,1
6.0,2.0,-1.7,0.835,4991.6,1
999.0,0.0,-1.8,1.281,5099.1,0
6.0,2.0,-1.8,0.699,5008.7,1
999.0,0.0,1.4,4.96,5228.1,0
999.0,1.0,-1.8,1.244,5099.1,0
999.0,0.0,-2.9,0.838,5076.2,0
999.0,0.0,-2.9,1.048,5076.2,1
3.0,2.0,-1.8,1.266,5099.1,0
999.0,1.0,-2.9,1.26,5076.2,1
999.0,0.0,1.1,4.86,5191.0,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,1.0,-1.8,1.299,5099.1,0
999.0,0.0,-1.8,1.415,5099.1,0
999.0,0.0,-1.8,1.313,5099.1,0
999.0,1.0,-0.1,4.153,5195.8,0
999.0,0.0,-1.8,1.291,5099.1,0
999.0,1.0,-1.8,1.313,5099.1,0
999.0,0.0,-3.4,0.72,5017.5,1
999.0,0.0,1.4,4.864,5228.1,0
999.0,0.0,-1.8,1.344,5099.1,0
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,1.4,4.968,5228.1,0
999.0,0.0,1.4,4.865,5228.1,0
999.0,0.0,1.4,4.962,5228.1,1
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,-1.8,1.405,5099.1,0
999.0,1.0,-1.8,1.299,5099.1,0
999.0,0.0,1.4,4.947,5228.1,0
999.0,0.0,1.1,4.86,5191.0,0
999.0,0.0,-1.8,1.25,5099.1,0
999.0,1.0,-1.8,1.291,5099.1,0
999.0,0.0,-1.8,1.25,5099.1,0
999.0,0.0,1.4,4.959,5228.1,0
999.0,1.0,-1.8,1.313,5099.1,0
999.0,0.0,-2.9,1.215,5076.2,0
999.0,0.0,-1.8,1.344,5099.1,0
999.0,0.0,-1.8,1.244,5099.1,0
999.0,0.0,1.4,4.96,5228.1,0
999.0,0.0,1.1,4.86,5191.0,0
999.0,0.0,-1.8,1.811,5099.1,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,1.4,4.957,5228.1,0
999.0,0.0,1.4,4.968,5228.1,1
999.0,0.0,1.1,4.856,5191.0,0
999.0,0.0,-1.8,1.334,5099.1,1
12.0,2.0,-1.8,1.334,5099.1,0
999.0,0.0,-0.1,4.191,5195.8,0
999.0,0.0,-1.8,1.313,5099.1,0
999.0,0.0,1.4,4.961,5228.1,0
999.0,0.0,1.4,4.965,5228.1,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,-2.9,1.26,5076.2,1
999.0,0.0,1.1,4.864,5191.0,0
999.0,0.0,1.1,4.86,5191.0,0
999.0,0.0,1.1,4.856,5191.0,0
999.0,0.0,-1.8,0.653,5008.7,0
999.0,0.0,-0.1,4.076,5195.8,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,1.4,4.964,5228.1,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,1.4,4.966,5228.1,0
999.0,0.0,1.4,4.968,5228.1,0
999.0,0.0,-0.1,4.021,5195.8,0
9.0,2.0,-1.1,1.035,4963.6,1
999.0,0.0,1.1,4.855,5191.0,0
999.0,0.0,1.4,4.964,5228.1,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,1.0,-1.8,1.266,5099.1,0
999.0,0.0,1.1,4.864,5191.0,1
999.0,0.0,1.4,4.965,5228.1,0
999.0,0.0,1.1,4.858,5191.0,0
999.0,0.0,1.4,4.967,5228.1,0
999.0,0.0,-2.9,0.883,5076.2,0
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,1.4,4.964,5228.1,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,1.4,4.959,5228.1,0
999.0,1.0,-1.8,1.313,5099.1,0
999.0,0.0,1.1,4.856,5191.0,0
999.0,0.0,1.1,4.859,5191.0,0
999.0,0.0,1.4,4.958,5228.1,0
999.0,0.0,1.4,4.965,5228.1,0
999.0,0.0,1.1,4.855,5191.0,0
999.0,0.0,-1.8,0.701,5008.7,1
999.0,0.0,1.4,4.961,5228.1,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,-1.8,1.313,5099.1,0
999.0,0.0,1.4,4.961,5228.1,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,-1.8,1.435,5099.1,1
999.0,0.0,1.4,4.961,5228.1,0
999.0,0.0,1.1,4.858,5191.0,0
4.0,2.0,-2.9,0.879,5076.2,0
999.0,1.0,-1.8,1.405,5099.1,0
999.0,0.0,1.4,4.955,5228.1,1
999.0,0.0,-2.9,1.252,5076.2,0
999.0,0.0,1.1,4.858,5191.0,0
999.0,0.0,1.4,4.964,5228.1,0
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,-3.4,0.735,5017.5,0
6.0,2.0,-3.4,0.728,5017.5,0
999.0,0.0,1.1,4.855,5191.0,0
999.0,0.0,1.4,4.864,5228.1,0
999.0,0.0,1.4,4.967,5228.1,0
999.0,0.0,-3.4,0.735,5017.5,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,-0.1,4.076,5195.8,0
999.0,0.0,1.4,4.866,5228.1,0
999.0,0.0,1.4,4.965,5228.1,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,1.4,4.961,5228.1,0
999.0,0.0,1.1,4.858,5191.0,0
999.0,0.0,1.4,4.966,5228.1,0
999.0,0.0,1.1,4.864,5191.0,0
999.0,0.0,1.1,4.855,5191.0,0
999.0,1.0,-1.8,1.327,5099.1,0
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,-3.4,0.754,5017.5,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,1.1,4.856,5191.0,0
999.0,0.0,1.4,4.961,5228.1,0
999.0,0.0,1.1,4.859,5191.0,0
999.0,0.0,-2.9,0.838,5076.2,0
999.0,0.0,-3.4,0.718,5017.5,0
999.0,0.0,1.4,4.962,5228.1,1
10.0,2.0,-1.8,0.642,5008.7,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,1.4,4.966,5228.1,1
999.0,0.0,1.4,4.965,5228.1,1
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,1.4,4.961,5228.1,0
999.0,0.0,-0.1,4.191,5195.8,0
999.0,1.0,-1.8,1.334,5099.1,0
999.0,0.0,1.4,4.866,5228.1,0
999.0,0.0,-1.8,1.405,5099.1,0
999.0,0.0,-1.8,1.405,5099.1,0
999.0,0.0,-1.7,0.822,4991.6,0
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,1.4,4.961,5228.1,0
999.0,0.0,1.4,4.967,5228.1,0
999.0,0.0,1.1,4.858,5191.0,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,1.0,-2.9,1.262,5076.2,0
999.0,0.0,1.4,4.968,5228.1,0
999.0,0.0,1.4,4.965,5228.1,0
3.0,2.0,-1.1,0.877,4963.6,1
999.0,0.0,-0.1,4.12,5195.8,0
999.0,0.0,1.4,4.964,5228.1,0
999.0,0.0,1.4,4.864,5228.1,0
7.0,2.0,-3.4,0.714,5017.5,0
999.0,0.0,-2.9,1.262,5076.2,1
999.0,0.0,-1.8,1.266,5099.1,0
999.0,0.0,1.4,4.96,5228.1,0
999.0,0.0,-1.8,1.266,5099.1,0
999.0,0.0,1.4,4.965,5228.1,0
999.0,1.0,-1.8,0.692,5008.7,1
999.0,0.0,1.4,4.968,5228.1,0
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,-3.4,0.714,5017.5,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,-2.9,0.854,5076.2,0
999.0,1.0,-1.8,1.299,5099.1,0
999.0,0.0,1.4,4.962,5228.1,1
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,1.4,4.961,5228.1,0
999.0,0.0,-1.8,1.244,5099.1,0
17.0,1.0,-1.7,0.9,4991.6,1
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,1.4,4.864,5228.1,0
999.0,0.0,1.4,4.865,5228.1,1
999.0,0.0,1.1,4.859,5191.0,0
999.0,0.0,-1.8,1.365,5099.1,0
999.0,0.0,1.4,4.968,5228.1,0
999.0,0.0,1.4,4.959,5228.1,0
999.0,0.0,1.1,4.856,5191.0,0
999.0,0.0,1.4,4.865,5228.1,0
999.0,0.0,-1.8,1.344,5099.1,0
999.0,0.0,-3.4,0.752,5017.5,0
999.0,0.0,1.4,4.958,5228.1,0
999.0,0.0,-2.9,0.838,5076.2,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,1.0,-1.8,1.299,5099.1,0
999.0,0.0,1.1,4.855,5191.0,0
999.0,0.0,-0.1,4.12,5195.8,0
999.0,0.0,-0.1,4.076,5195.8,0
999.0,0.0,-2.9,0.861,5076.2,0
999.0,0.0,-0.1,4.076,5195.8,0
999.0,1.0,-1.1,1.016,4963.6,1
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,1.4,4.96,5228.1,0
999.0,0.0,1.4,4.958,5228.1,1
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,1.4,4.864,5228.1,0
999.0,0.0,1.4,4.958,5228.1,0
999.0,0.0,-0.1,4.12,5195.8,0
999.0,0.0,-0.1,4.021,5195.8,0
999.0,0.0,1.4,4.957,5228.1,0
999.0,0.0,1.4,4.967,5228.1,0
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,1.4,4.961,5228.1,0
999.0,0.0,1.1,4.858,5191.0,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,1.4,4.962,5228.1,0
999.0,1.0,-1.8,1.281,5099.1,0
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,1.4,4.96,5228.1,0
999.0,0.0,1.1,4.856,5191.0,0
999.0,0.0,1.4,4.965,5228.1,0
999.0,0.0,-1.8,1.334,5099.1,0
999.0,0.0,1.4,4.964,5228.1,0
999.0,0.0,1.4,4.96,5228.1,0
999.0,0.0,1.1,4.856,5191.0,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,1.4,4.968,5228.1,0
5.0,2.0,-1.8,1.365,5099.1,1
999.0,0.0,1.1,4.857,5191.0,0
999.0,1.0,-2.9,0.884,5076.2,1
999.0,0.0,-1.8,1.25,5099.1,0
999.0,0.0,1.1,4.86,5191.0,0
999.0,0.0,1.4,4.959,5228.1,0
999.0,0.0,-1.8,1.344,5099.1,0
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,1.4,4.961,5228.1,0
999.0,0.0,-0.1,4.191,5195.8,0
999.0,0.0,-1.8,1.25,5099.1,0
999.0,0.0,-0.1,4.12,5195.8,0
999.0,0.0,1.4,4.866,5228.1,0
999.0,0.0,1.4,4.965,5228.1,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,1.4,4.965,5228.1,0
999.0,0.0,-1.8,1.313,5099.1,0
999.0,1.0,-1.8,1.405,5099.1,0
999.0,0.0,1.4,4.965,5228.1,0
999.0,0.0,1.4,4.864,5228.1,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,-1.8,1.266,5099.1,0
999.0,0.0,-3.4,0.797,5017.5,0
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,-1.8,1.405,5099.1,0
999.0,0.0,-0.1,4.12,5195.8,0
999.0,1.0,-1.8,1.299,5099.1,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,-3.4,0.743,5017.5,0
999.0,0.0,1.4,4.96,5228.1,0
999.0,0.0,1.1,4.856,5191.0,0
999.0,1.0,-1.8,1.313,5099.1,0
999.0,0.0,1.4,4.96,5228.1,0
999.0,0.0,1.4,4.864,5228.1,0
999.0,0.0,1.1,4.86,5191.0,0
999.0,0.0,1.4,4.965,5228.1,0
999.0,0.0,-3.4,0.741,5017.5,0
999.0,1.0,-3.4,0.773,5017.5,0
6.0,2.0,-1.8,0.644,5008.7,1
999.0,1.0,-1.8,1.344,5099.1,0
999.0,0.0,1.4,4.955,5228.1,0
999.0,0.0,1.4,4.962,5228.1,0
2.0,2.0,-1.7,0.754,4991.6,1
999.0,0.0,1.4,4.966,5228.1,1
999.0,1.0,-1.8,1.244,5099.1,0
999.0,0.0,1.4,4.968,5228.1,0
999.0,1.0,-1.8,1.291,5099.1,0
6.0,2.0,-1.8,0.654,5008.7,1
999.0,0.0,1.4,4.965,5228.1,0
999.0,0.0,-2.9,1.266,5076.2,1
999.0,0.0,-0.1,4.076,5195.8,0
999.0,0.0,-0.1,4.191,5195.8,0
999.0,0.0,1.4,4.958,5228.1,0
999.0,1.0,-1.8,1.405,5099.1,0
999.0,1.0,-1.7,0.754,4991.6,0
3.0,2.0,-3.4,0.714,5017.5,1
999.0,0.0,1.4,4.967,5228.1,0
999.0,0.0,1.1,4.855,5191.0,0
999.0,0.0,1.1,4.857,5191.0,0
2.0,2.0,-2.9,0.884,5076.2,0
999.0,0.0,-0.1,4.021,5195.8,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,-1.8,1.266,5099.1,0
999.0,0.0,1.4,4.865,5228.1,0
999.0,0.0,-1.8,1.405,5099.1,0
999.0,0.0,-1.8,1.757,5099.1,1
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,1.4,4.961,5228.1,0
999.0,0.0,1.4,4.96,5228.1,0
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,1.4,4.865,5228.1,0
999.0,0.0,1.4,4.961,5228.1,0
999.0,0.0,1.1,4.859,5191.0,0
999.0,0.0,1.4,4.967,5228.1,0
999.0,0.0,1.1,4.856,5191.0,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,-0.1,4.076,5195.8,0
999.0,0.0,-1.8,1.299,5099.1,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,1.4,4.963,5228.1,0
3.0,2.0,-2.9,0.859,5076.2,1
999.0,0.0,-3.4,0.715,5017.5,1
7.0,1.0,-3.4,0.715,5017.5,0
999.0,0.0,1.4,4.966,5228.1,0
999.0,0.0,-0.1,4.153,5195.8,0
999.0,1.0,-1.8,1.299,5099.1,0
999.0,0.0,1.1,4.864,5191.0,0
999.0,0.0,1.4,4.957,5228.1,0
999.0,0.0,1.4,4.959,5228.1,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,1.1,4.856,5191.0,0
999.0,0.0,-1.8,1.663,5099.1,0
999.0,0.0,1.4,4.865,5228.1,0
999.0,0.0,1.4,4.961,5228.1,1
999.0,0.0,-1.8,1.445,5099.1,1
999.0,0.0,1.4,4.864,5228.1,0
999.0,0.0,-0.1,4.191,5195.8,0
999.0,0.0,1.4,4.968,5228.1,0
999.0,0.0,1.4,4.967,5228.1,0
999.0,1.0,-3.4,0.714,5017.5,1
999.0,1.0,-1.8,1.405,5099.1,0
999.0,0.0,1.1,4.86,5191.0,0
999.0,0.0,-1.8,1.327,5099.1,0
999.0,0.0,1.1,4.858,5191.0,0
999.0,0.0,1.1,4.864,5191.0,1
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,1.4,4.961,5228.1,0
999.0,0.0,-0.1,4.153,5195.8,0
999.0,0.0,1.1,4.859,5191.0,0
999.0,0.0,1.4,4.967,5228.1,0
999.0,0.0,1.1,4.856,5191.0,0
999.0,0.0,-1.8,1.372,5099.1,0
999.0,0.0,1.1,4.858,5191.0,0
999.0,0.0,1.4,4.966,5228.1,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,-0.1,4.153,5195.8,0
999.0,0.0,-1.8,1.445,5099.1,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,-1.8,0.636,5008.7,0
999.0,0.0,-0.1,4.021,5195.8,0
999.0,0.0,1.1,4.855,5191.0,0
999.0,0.0,-1.8,1.405,5099.1,0
999.0,0.0,-0.1,4.076,5195.8,0
10.0,2.0,-1.8,0.697,5008.7,1
999.0,0.0,-1.8,1.479,5099.1,1
999.0,0.0,1.4,4.958,5228.1,0
999.0,0.0,-3.4,0.742,5017.5,1
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,-1.8,1.365,5099.1,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,-1.8,1.327,5099.1,1
999.0,0.0,1.4,4.964,5228.1,0
999.0,0.0,-1.8,1.354,5099.1,0
999.0,0.0,-1.8,1.56,5099.1,1
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,1.4,4.957,5228.1,0
999.0,0.0,1.4,4.966,5228.1,1
999.0,0.0,1.1,4.86,5191.0,1
999.0,0.0,1.4,4.866,5228.1,0
999.0,0.0,-0.1,4.153,5195.8,0
999.0,0.0,1.1,4.858,5191.0,0
999.0,0.0,1.4,4.955,5228.1,0
999.0,0.0,1.4,4.966,5228.1,0
999.0,0.0,1.4,4.967,5228.1,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,-1.8,1.392,5099.1,1
999.0,0.0,-1.8,1.334,5099.1,0
999.0,0.0,1.4,4.968,5228.1,0
999.0,0.0,1.1,4.856,5191.0,0
999.0,1.0,-1.8,1.291,5099.1,0
999.0,0.0,-1.1,0.878,4963.6,1
999.0,0.0,-2.9,1.099,5076.2,1
999.0,0.0,1.1,4.855,5191.0,0
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,1.1,4.856,5191.0,0
999.0,0.0,1.4,4.961,5228.1,0
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,-1.1,0.982,4963.6,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,1.4,4.966,5228.1,0
999.0,0.0,1.1,4.864,5191.0,0
999.0,0.0,-1.8,1.354,5099.1,0
999.0,1.0,-1.8,0.663,5008.7,0
999.0,0.0,1.4,4.968,5228.1,0
999.0,0.0,1.4,4.96,5228.1,0
999.0,1.0,-1.8,1.266,5099.1,0
999.0,0.0,-1.8,1.25,5099.1,0
999.0,0.0,1.4,4.965,5228.1,0
999.0,0.0,1.4,4.866,5228.1,0
999.0,0.0,1.1,4.855,5191.0,0
999.0,0.0,-1.8,0.642,5008.7,1
999.0,0.0,-1.8,1.266,5099.1,0
999.0,0.0,-1.8,1.334,5099.1,0
999.0,0.0,1.4,4.864,5228.1,0
999.0,0.0,-2.9,1.044,5076.2,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,-1.8,1.244,5099.1,0
999.0,0.0,-0.1,4.191,5195.8,0
999.0,0.0,1.1,4.864,5191.0,0
999.0,0.0,1.4,4.966,5228.1,0
999.0,0.0,-0.1,4.153,5195.8,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,-1.8,1.299,5099.1,0
999.0,0.0,1.1,4.864,5191.0,0
999.0,1.0,-0.1,4.153,5195.8,0
999.0,0.0,-1.8,1.405,5099.1,1
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,1.4,4.958,5228.1,0
999.0,0.0,-0.1,4.191,5195.8,0
999.0,0.0,-0.1,4.021,5195.8,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,1.4,4.967,5228.1,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,1.4,4.864,5228.1,0
999.0,1.0,-1.7,0.889,4991.6,1
999.0,0.0,1.4,4.968,5228.1,0
999.0,0.0,1.4,4.96,5228.1,0
999.0,0.0,1.4,4.964,5228.1,0
999.0,0.0,1.4,4.958,5228.1,0
4.0,2.0,-2.9,0.879,5076.2,1
3.0,2.0,-2.9,1.206,5076.2,1
999.0,1.0,-1.8,1.281,5099.1,0
999.0,1.0,-1.8,1.327,5099.1,0
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,1.4,4.957,5228.1,0
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,1.4,4.964,5228.1,0
999.0,0.0,1.4,4.961,5228.1,0
999.0,0.0,-0.1,4.076,5195.8,0
999.0,0.0,1.4,4.967,5228.1,0
999.0,0.0,-2.9,0.869,5076.2,1
999.0,0.0,-2.9,1.281,5076.2,0
999.0,0.0,-1.8,1.266,5099.1,0
999.0,0.0,1.4,4.965,5228.1,0
999.0,0.0,1.4,4.965,5228.1,0
999.0,1.0,-1.8,0.654,5008.7,0
999.0,1.0,-1.8,1.435,5099.1,0
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,1.4,4.961,5228.1,0
999.0,0.0,-0.1,4.021,5195.8,0
999.0,0.0,1.4,4.961,5228.1,0
999.0,1.0,-3.4,0.72,5017.5,0
999.0,0.0,-3.4,0.722,5017.5,1
999.0,0.0,1.4,4.966,5228.1,0
999.0,0.0,1.4,4.866,5228.1,0
999.0,0.0,-1.8,1.405,5099.1,1
999.0,0.0,-1.8,1.25,5099.1,0
999.0,0.0,1.4,4.955,5228.1,0
999.0,0.0,-1.8,1.281,5099.1,1
999.0,0.0,-1.8,1.41,5099.1,0
999.0,0.0,1.4,4.958,5228.1,1
999.0,0.0,-1.8,1.244,5099.1,1
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,1.1,4.856,5191.0,0
999.0,0.0,1.4,4.967,5228.1,0
999.0,0.0,1.4,4.968,5228.1,0
999.0,0.0,1.1,4.859,5191.0,0
999.0,0.0,-1.7,0.767,4991.6,0
999.0,0.0,1.4,4.961,5228.1,0
999.0,0.0,-1.8,1.291,5099.1,0
999.0,0.0,1.1,4.856,5191.0,0
999.0,0.0,1.4,4.965,5228.1,0
999.0,0.0,1.1,4.859,5191.0,0
999.0,0.0,1.4,4.96,5228.1,0
999.0,0.0,-1.8,1.299,5099.1,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,1.0,-1.8,1.405,5099.1,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,-1.8,1.281,5099.1,0
999.0,0.0,1.4,4.965,5228.1,0
999.0,0.0,1.4,4.959,5228.1,0
999.0,0.0,1.1,4.855,5191.0,0
999.0,0.0,1.4,4.968,5228.1,0
999.0,0.0,1.4,4.961,5228.1,0
999.0,0.0,1.1,4.859,5191.0,0
999.0,0.0,-0.1,4.076,5195.8,0
999.0,0.0,1.1,4.859,5191.0,0
3.0,2.0,-2.9,1.26,5076.2,1
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,-1.8,1.25,5099.1,0
